step,tag,value
9549,train_loss,1.3004732131958008
9599,train_loss,1.3027358055114746
9649,train_loss,1.2989217042922974
9699,train_loss,1.2993258237838745
9749,train_loss,1.2966846227645874
9799,train_loss,1.2995760440826416
9849,train_loss,1.3022775650024414
9899,train_loss,1.2968727350234985
9949,train_loss,1.296019434928894
9999,train_loss,1.29398775100708
10049,train_loss,1.2963230609893799
10099,train_loss,1.3022176027297974
10149,train_loss,1.3050813674926758
10199,train_loss,1.2923425436019897
10249,train_loss,1.2953858375549316
10299,train_loss,1.3087931871414185
10349,train_loss,1.2996407747268677
10399,train_loss,1.2912766933441162
10449,train_loss,1.299028992652893
10499,train_loss,1.3093812465667725
10549,train_loss,1.307003140449524
10599,train_loss,1.29318106174469
10649,train_loss,1.3028643131256104
10699,train_loss,1.29148268699646
10749,train_loss,1.307802438735962
10799,train_loss,1.3056678771972656
10849,train_loss,1.2976771593093872
10899,train_loss,1.2899463176727295
10949,train_loss,1.3038737773895264
10999,train_loss,1.2968181371688843
11049,train_loss,1.292755126953125
11099,train_loss,1.2973530292510986
11149,train_loss,1.294005274772644
11199,train_loss,1.288822054862976
11249,train_loss,1.2901028394699097
11299,train_loss,1.3011475801467896
11349,train_loss,1.296700358390808
11399,train_loss,1.293290138244629
11449,train_loss,1.2989168167114258
11499,train_loss,1.2929890155792236
11549,train_loss,1.2898199558258057
11599,train_loss,1.2961915731430054
11649,train_loss,1.2951900959014893
11699,train_loss,1.293257474899292
11749,train_loss,1.3000160455703735
11799,train_loss,1.2893593311309814
11849,train_loss,1.2920769453048706
11899,train_loss,1.2987210750579834
11949,train_loss,1.2904287576675415
11999,train_loss,1.2832937240600586
12049,train_loss,1.2950379848480225
12099,train_loss,1.290073275566101
12149,train_loss,1.2918086051940918
12199,train_loss,1.2960107326507568
12249,train_loss,1.2937840223312378
12299,train_loss,1.2984527349472046
12349,train_loss,1.2988380193710327
12399,train_loss,1.3011784553527832
12449,train_loss,1.3020635843276978
12499,train_loss,1.295809268951416
12549,train_loss,1.2946666479110718
12599,train_loss,1.3001207113265991
12649,train_loss,1.2915252447128296
12699,train_loss,1.2947548627853394
12749,train_loss,1.2893370389938354
12799,train_loss,1.301492691040039
12849,train_loss,1.2926244735717773
12899,train_loss,1.2928298711776733
12949,train_loss,1.293166995048523
12999,train_loss,1.2957433462142944
13049,train_loss,1.2900302410125732
13099,train_loss,1.299055814743042
13149,train_loss,1.2914888858795166
13199,train_loss,1.292794108390808
13249,train_loss,1.2964091300964355
13299,train_loss,1.2875057458877563
13349,train_loss,1.2888468503952026
13399,train_loss,1.2943894863128662
13449,train_loss,1.2958481311798096
13499,train_loss,1.298213243484497
13549,train_loss,1.3053252696990967
13599,train_loss,1.2929754257202148
13649,train_loss,1.289325475692749
13699,train_loss,1.2850536108016968
13749,train_loss,1.2816569805145264
13799,train_loss,1.2844972610473633
13849,train_loss,1.2850185632705688
13899,train_loss,1.289223313331604
13949,train_loss,1.3057494163513184
13999,train_loss,1.3018637895584106
14049,train_loss,1.2943319082260132
14099,train_loss,1.293260097503662
14149,train_loss,1.292296051979065
14199,train_loss,1.2963736057281494
14249,train_loss,1.3003665208816528
14299,train_loss,1.3009167909622192
14349,train_loss,1.3003169298171997
14399,train_loss,1.2869802713394165
14449,train_loss,1.2968401908874512
14499,train_loss,1.2946245670318604
14549,train_loss,1.2971408367156982
14599,train_loss,1.307981014251709
14649,train_loss,1.2984472513198853
14699,train_loss,1.295852541923523
14749,train_loss,1.285696268081665
14799,train_loss,1.2911375761032104
14849,train_loss,1.2929129600524902
14899,train_loss,1.2896894216537476
14949,train_loss,1.3005450963974
14999,train_loss,1.2932897806167603
15049,train_loss,1.2995537519454956
15099,train_loss,1.296332597732544
15149,train_loss,1.2840455770492554
15199,train_loss,1.3005441427230835
15249,train_loss,1.301002025604248
15299,train_loss,1.2924394607543945
15349,train_loss,1.2967294454574585
15399,train_loss,1.2966312170028687
15449,train_loss,1.2808786630630493
15499,train_loss,1.2980917692184448
15549,train_loss,1.2945828437805176
15599,train_loss,1.2888120412826538
15649,train_loss,1.2951364517211914
15699,train_loss,1.3034151792526245
15749,train_loss,1.303337574005127
15799,train_loss,1.285569667816162
15849,train_loss,1.297321081161499
15899,train_loss,1.292801856994629
15949,train_loss,1.296386957168579
15999,train_loss,1.2937723398208618
16049,train_loss,1.2954251766204834
16099,train_loss,1.2934483289718628
16149,train_loss,1.2870337963104248
16199,train_loss,1.2880192995071411
16249,train_loss,1.2880926132202148
16299,train_loss,1.2901204824447632
16349,train_loss,1.2781784534454346
16399,train_loss,1.2936137914657593
16449,train_loss,1.2900980710983276
16499,train_loss,1.2916220426559448
16549,train_loss,1.2811074256896973
16599,train_loss,1.2859405279159546
16649,train_loss,1.292248249053955
16699,train_loss,1.2906781435012817
16749,train_loss,1.2910182476043701
16799,train_loss,1.2886680364608765
16849,train_loss,1.2883797883987427
16899,train_loss,1.2839001417160034
16949,train_loss,1.2989754676818848
16999,train_loss,1.2913669347763062
17049,train_loss,1.2926520109176636
17099,train_loss,1.2839527130126953
17149,train_loss,1.2930638790130615
17199,train_loss,1.2782261371612549
17249,train_loss,1.286299705505371
17299,train_loss,1.290073037147522
17349,train_loss,1.2899799346923828
17399,train_loss,1.29624605178833
17449,train_loss,1.2966482639312744
17499,train_loss,1.2963018417358398
17549,train_loss,1.2855569124221802
17599,train_loss,1.2869313955307007
17649,train_loss,1.2970327138900757
17699,train_loss,1.2959530353546143
17749,train_loss,1.294183373451233
17799,train_loss,1.2978484630584717
17849,train_loss,1.287861943244934
17899,train_loss,1.2954723834991455
17949,train_loss,1.2930558919906616
17999,train_loss,1.2841912508010864
18049,train_loss,1.2966610193252563
18099,train_loss,1.29684317111969
18149,train_loss,1.2923284769058228
18199,train_loss,1.2932047843933105
18249,train_loss,1.2947043180465698
18299,train_loss,1.2918734550476074
18349,train_loss,1.2984098196029663
18399,train_loss,1.2924712896347046
18449,train_loss,1.2833043336868286
18499,train_loss,1.2826533317565918
18549,train_loss,1.2944211959838867
18599,train_loss,1.2881172895431519
18649,train_loss,1.2846815586090088
18699,train_loss,1.2877346277236938
18749,train_loss,1.281755805015564
18799,train_loss,1.2950379848480225
18849,train_loss,1.2800530195236206
18899,train_loss,1.2828726768493652
18949,train_loss,1.2953765392303467
18999,train_loss,1.2861382961273193
19049,train_loss,1.3012676239013672
19099,train_loss,1.294997215270996
19149,train_loss,1.2948753833770752
19199,train_loss,1.291883111000061
19249,train_loss,1.2943609952926636
19299,train_loss,1.2873141765594482
19349,train_loss,1.2757903337478638
19399,train_loss,1.2833194732666016
19449,train_loss,1.2904375791549683
19499,train_loss,1.2945492267608643
19549,train_loss,1.2952969074249268
19599,train_loss,1.2905038595199585
19649,train_loss,1.2949103116989136
19699,train_loss,1.2936164140701294
19749,train_loss,1.2888100147247314
19799,train_loss,1.2870006561279297
19849,train_loss,1.298032522201538
19899,train_loss,1.2883983850479126
19949,train_loss,1.2893199920654297
19999,train_loss,1.2928026914596558
20049,train_loss,1.2827556133270264
20099,train_loss,1.2774232625961304
20149,train_loss,1.2805731296539307
20199,train_loss,1.2855533361434937
20249,train_loss,1.2939412593841553
20299,train_loss,1.2894160747528076
20349,train_loss,1.2894083261489868
20399,train_loss,1.2887283563613892
20449,train_loss,1.2859973907470703
20499,train_loss,1.288195252418518
20549,train_loss,1.2927569150924683
20599,train_loss,1.29593825340271
20649,train_loss,1.28361177444458
20699,train_loss,1.2974861860275269
20749,train_loss,1.2803778648376465
20799,train_loss,1.29021418094635
20849,train_loss,1.2919312715530396
20899,train_loss,1.2838783264160156
20949,train_loss,1.2780320644378662
20999,train_loss,1.2946276664733887
21049,train_loss,1.2837148904800415
21099,train_loss,1.2866791486740112
21149,train_loss,1.282999873161316
21199,train_loss,1.2823694944381714
21249,train_loss,1.2902230024337769
21299,train_loss,1.2886735200881958
21349,train_loss,1.2909430265426636
21399,train_loss,1.2881170511245728
21449,train_loss,1.283482313156128
21499,train_loss,1.2850476503372192
21549,train_loss,1.2872422933578491
21599,train_loss,1.2867623567581177
21649,train_loss,1.2914725542068481
21699,train_loss,1.2802973985671997
21749,train_loss,1.294408917427063
21799,train_loss,1.295102834701538
21849,train_loss,1.284289002418518
21899,train_loss,1.288563847541809
21949,train_loss,1.2884734869003296
21999,train_loss,1.2937875986099243
22049,train_loss,1.2798885107040405
22099,train_loss,1.282394528388977
22149,train_loss,1.2788817882537842
22199,train_loss,1.2867295742034912
22249,train_loss,1.288257360458374
22299,train_loss,1.2879648208618164
22349,train_loss,1.2914668321609497
22399,train_loss,1.2931067943572998
22449,train_loss,1.28641676902771
22499,train_loss,1.2855497598648071
22549,train_loss,1.2865358591079712
22599,train_loss,1.290956974029541
22649,train_loss,1.2871592044830322
22699,train_loss,1.2792704105377197
22749,train_loss,1.2800685167312622
22799,train_loss,1.2852962017059326
22849,train_loss,1.2825114727020264
22899,train_loss,1.2868192195892334
22949,train_loss,1.276654839515686
22999,train_loss,1.2915902137756348
23049,train_loss,1.2812175750732422
23099,train_loss,1.2866897583007812
23149,train_loss,1.2808688879013062
23199,train_loss,1.288404941558838
23249,train_loss,1.2798106670379639
23299,train_loss,1.2833150625228882
23349,train_loss,1.2898898124694824
23399,train_loss,1.2906633615493774
23449,train_loss,1.2839280366897583
23499,train_loss,1.3020079135894775
23549,train_loss,1.2907512187957764
23599,train_loss,1.2884465456008911
23649,train_loss,1.2872363328933716
23699,train_loss,1.2858189344406128
23749,train_loss,1.2877693176269531
23799,train_loss,1.2855665683746338
23849,train_loss,1.2899458408355713
23899,train_loss,1.2798839807510376
23949,train_loss,1.2891305685043335
23999,train_loss,1.28682541847229
24049,train_loss,1.2826073169708252
24099,train_loss,1.2920726537704468
24149,train_loss,1.28866708278656
24199,train_loss,1.3029029369354248
24249,train_loss,1.2810949087142944
24299,train_loss,1.2787017822265625
24349,train_loss,1.2932370901107788
24399,train_loss,1.2789123058319092
24449,train_loss,1.2934656143188477
24499,train_loss,1.2802307605743408
24549,train_loss,1.2788119316101074
24599,train_loss,1.2852638959884644
24649,train_loss,1.2884440422058105
24699,train_loss,1.2894099950790405
24749,train_loss,1.2856649160385132
24799,train_loss,1.2831916809082031
24849,train_loss,1.270237922668457
24899,train_loss,1.2875525951385498
24949,train_loss,1.2850213050842285
24999,train_loss,1.2823635339736938
25049,train_loss,1.2771885395050049
25099,train_loss,1.2759780883789062
25149,train_loss,1.2816308736801147
25199,train_loss,1.287878394126892
25249,train_loss,1.2780793905258179
25299,train_loss,1.2793710231781006
25349,train_loss,1.2901474237442017
25399,train_loss,1.2933728694915771
25449,train_loss,1.2905992269515991
25499,train_loss,1.292839765548706
25549,train_loss,1.2890492677688599
25599,train_loss,1.2900846004486084
25649,train_loss,1.2815111875534058
25699,train_loss,1.2852845191955566
25749,train_loss,1.2803617715835571
25799,train_loss,1.286036729812622
25849,train_loss,1.2929320335388184
25899,train_loss,1.2968132495880127
25949,train_loss,1.275054931640625
25999,train_loss,1.2810248136520386
26049,train_loss,1.2793301343917847
26099,train_loss,1.2860240936279297
26149,train_loss,1.2800064086914062
26199,train_loss,1.2897217273712158
26249,train_loss,1.2923368215560913
26299,train_loss,1.2937828302383423
26349,train_loss,1.2767044305801392
26399,train_loss,1.2840520143508911
26449,train_loss,1.2826619148254395
26499,train_loss,1.2880096435546875
26549,train_loss,1.2851026058197021
26599,train_loss,1.2911195755004883
26649,train_loss,1.276275396347046
26699,train_loss,1.2835885286331177
26749,train_loss,1.2790054082870483
26799,train_loss,1.2901570796966553
26849,train_loss,1.2719770669937134
26899,train_loss,1.2918510437011719
26949,train_loss,1.2927175760269165
26999,train_loss,1.2895634174346924
27049,train_loss,1.2801753282546997
27099,train_loss,1.2835909128189087
27149,train_loss,1.2770521640777588
27199,train_loss,1.2847462892532349
27249,train_loss,1.2792885303497314
27299,train_loss,1.283964991569519
27349,train_loss,1.2913763523101807
27399,train_loss,1.285109043121338
27449,train_loss,1.2808380126953125
27499,train_loss,1.2789463996887207
27549,train_loss,1.2853466272354126
27599,train_loss,1.2808785438537598
27649,train_loss,1.2874181270599365
27699,train_loss,1.2894163131713867
27749,train_loss,1.2766207456588745
27799,train_loss,1.27713942527771
27849,train_loss,1.2755969762802124
27899,train_loss,1.2854996919631958
27949,train_loss,1.2874138355255127
27999,train_loss,1.287819504737854
28049,train_loss,1.2770503759384155
28099,train_loss,1.297506332397461
28149,train_loss,1.289683222770691
28199,train_loss,1.2820262908935547
28249,train_loss,1.2857404947280884
28299,train_loss,1.2825373411178589
28349,train_loss,1.2870173454284668
28399,train_loss,1.2797954082489014
28449,train_loss,1.2864727973937988
28499,train_loss,1.2793678045272827
28549,train_loss,1.2888312339782715
28599,train_loss,1.2832717895507812
28649,train_loss,1.283120036125183
28699,train_loss,1.282482385635376
28749,train_loss,1.2848752737045288
28799,train_loss,1.2862287759780884
28849,train_loss,1.2808077335357666
28899,train_loss,1.2792372703552246
28949,train_loss,1.293914556503296
28999,train_loss,1.2813222408294678
29049,train_loss,1.2853777408599854
29099,train_loss,1.2861591577529907
29149,train_loss,1.2869348526000977
29199,train_loss,1.275342583656311
29249,train_loss,1.2860602140426636
29299,train_loss,1.2850905656814575
29349,train_loss,1.2835091352462769
29399,train_loss,1.300011157989502
29449,train_loss,1.291414737701416
29499,train_loss,1.2816487550735474
29549,train_loss,1.2796388864517212
29599,train_loss,1.2773717641830444
29649,train_loss,1.2880206108093262
29699,train_loss,1.2851427793502808
29749,train_loss,1.2852249145507812
29799,train_loss,1.294635534286499
29849,train_loss,1.2869468927383423
29899,train_loss,1.2783057689666748
29949,train_loss,1.2838568687438965
29999,train_loss,1.2754242420196533
30049,train_loss,1.2792599201202393
30099,train_loss,1.2781054973602295
30149,train_loss,1.277645230293274
30199,train_loss,1.2840054035186768
30249,train_loss,1.278549313545227
30299,train_loss,1.2826255559921265
30349,train_loss,1.285805344581604
30399,train_loss,1.2874202728271484
30449,train_loss,1.283798336982727
30499,train_loss,1.2870889902114868
30549,train_loss,1.276914358139038
30599,train_loss,1.2766027450561523
30649,train_loss,1.2895430326461792
30699,train_loss,1.28738534450531
30749,train_loss,1.2813236713409424
30799,train_loss,1.2962663173675537
30849,train_loss,1.2870757579803467
30899,train_loss,1.2776776552200317
30949,train_loss,1.279747486114502
30999,train_loss,1.2812765836715698
31049,train_loss,1.2842479944229126
31099,train_loss,1.289137363433838
31149,train_loss,1.2959338426589966
31199,train_loss,1.2842470407485962
31249,train_loss,1.2779690027236938
31299,train_loss,1.2687190771102905
31349,train_loss,1.2909648418426514
31399,train_loss,1.2806980609893799
31449,train_loss,1.2878772020339966
31499,train_loss,1.2869572639465332
31549,train_loss,1.272486925125122
31599,train_loss,1.2811524868011475
31649,train_loss,1.2974088191986084
31699,train_loss,1.276710033416748
31749,train_loss,1.2758301496505737
31799,train_loss,1.283188819885254
31849,train_loss,1.2790086269378662
31899,train_loss,1.2779216766357422
31949,train_loss,1.2833144664764404
31999,train_loss,1.2792789936065674
32049,train_loss,1.2798274755477905
32099,train_loss,1.2849576473236084
32149,train_loss,1.2758699655532837
32199,train_loss,1.2873167991638184
32249,train_loss,1.2900747060775757
32299,train_loss,1.2819663286209106
32349,train_loss,1.2743921279907227
32399,train_loss,1.2723345756530762
32449,train_loss,1.2840632200241089
32499,train_loss,1.2876322269439697
32549,train_loss,1.282368779182434
32599,train_loss,1.2718082666397095
32649,train_loss,1.2803819179534912
32699,train_loss,1.2877455949783325
32749,train_loss,1.274853229522705
32799,train_loss,1.287842035293579
32849,train_loss,1.2744921445846558
32899,train_loss,1.2812846899032593
32949,train_loss,1.2874752283096313
32999,train_loss,1.2719191312789917
33049,train_loss,1.283181071281433
33099,train_loss,1.2822182178497314
33149,train_loss,1.2855265140533447
33199,train_loss,1.2796056270599365
33249,train_loss,1.2778457403182983
33299,train_loss,1.268554925918579
33349,train_loss,1.2783921957015991
33399,train_loss,1.2778115272521973
33449,train_loss,1.2842639684677124
33499,train_loss,1.2765973806381226
33549,train_loss,1.2799031734466553
33599,train_loss,1.2800096273422241
33649,train_loss,1.2834668159484863
33699,train_loss,1.264549970626831
33749,train_loss,1.2875946760177612
33799,train_loss,1.2812989950180054
33849,train_loss,1.2763365507125854
33899,train_loss,1.2818603515625
33949,train_loss,1.2839536666870117
33999,train_loss,1.2778327465057373
34049,train_loss,1.2731796503067017
34099,train_loss,1.2864744663238525
34149,train_loss,1.2809436321258545
34199,train_loss,1.2822644710540771
34249,train_loss,1.2865501642227173
34299,train_loss,1.2795342206954956
34349,train_loss,1.27852463722229
34399,train_loss,1.2853144407272339
34449,train_loss,1.27474844455719
34499,train_loss,1.269638180732727
34549,train_loss,1.2772890329360962
34599,train_loss,1.2817074060440063
34649,train_loss,1.2775051593780518
34699,train_loss,1.287078619003296
34749,train_loss,1.2746292352676392
34799,train_loss,1.2816017866134644
34849,train_loss,1.2806915044784546
34899,train_loss,1.284586787223816
34949,train_loss,1.2734286785125732
34999,train_loss,1.2871108055114746
35049,train_loss,1.2788008451461792
35099,train_loss,1.2846242189407349
35149,train_loss,1.2790981531143188
35199,train_loss,1.2721670866012573
35249,train_loss,1.2845045328140259
35299,train_loss,1.2800202369689941
35349,train_loss,1.2742254734039307
35399,train_loss,1.283217191696167
35449,train_loss,1.2784041166305542
35499,train_loss,1.279646396636963
35549,train_loss,1.275267481803894
35599,train_loss,1.271442174911499
35649,train_loss,1.2743726968765259
35699,train_loss,1.2785489559173584
35749,train_loss,1.2714866399765015
35799,train_loss,1.2822723388671875
35849,train_loss,1.292099118232727
35899,train_loss,1.2833298444747925
35949,train_loss,1.2743546962738037
35999,train_loss,1.2722361087799072
36049,train_loss,1.2791584730148315
36099,train_loss,1.2824352979660034
36149,train_loss,1.2782516479492188
36199,train_loss,1.2916538715362549
36249,train_loss,1.2809776067733765
36299,train_loss,1.27103590965271
36349,train_loss,1.2752026319503784
36399,train_loss,1.2844557762145996
36449,train_loss,1.2730251550674438
36499,train_loss,1.2839889526367188
36549,train_loss,1.280356764793396
36599,train_loss,1.278273582458496
36649,train_loss,1.2738163471221924
36699,train_loss,1.2798084020614624
36749,train_loss,1.2767760753631592
36799,train_loss,1.2840826511383057
36849,train_loss,1.2842129468917847
36899,train_loss,1.2691570520401
36949,train_loss,1.2794272899627686
36999,train_loss,1.2787944078445435
37049,train_loss,1.280469298362732
37099,train_loss,1.2890995740890503
37149,train_loss,1.2820297479629517
37199,train_loss,1.271852731704712
37249,train_loss,1.2789255380630493
37299,train_loss,1.2834384441375732
37349,train_loss,1.2746292352676392
37399,train_loss,1.2797603607177734
37449,train_loss,1.2752623558044434
37499,train_loss,1.2758269309997559
37549,train_loss,1.2773679494857788
37599,train_loss,1.290575385093689
37649,train_loss,1.2803188562393188
37699,train_loss,1.2874666452407837
37749,train_loss,1.2824081182479858
37799,train_loss,1.2932699918746948
37849,train_loss,1.271511197090149
37899,train_loss,1.2813153266906738
37949,train_loss,1.279793620109558
37999,train_loss,1.2826581001281738
38049,train_loss,1.2789722681045532
38099,train_loss,1.2762632369995117
38149,train_loss,1.2813568115234375
38199,train_loss,1.2854926586151123
38249,train_loss,1.2761508226394653
38299,train_loss,1.2799328565597534
38349,train_loss,1.2790696620941162
38399,train_loss,1.2791509628295898
38449,train_loss,1.2744475603103638
38499,train_loss,1.2774298191070557
38549,train_loss,1.2805581092834473
38599,train_loss,1.277176856994629
38649,train_loss,1.2748703956604004
38699,train_loss,1.2799566984176636
38749,train_loss,1.279292106628418
38799,train_loss,1.2786152362823486
38849,train_loss,1.2764307260513306
38899,train_loss,1.274390697479248
38949,train_loss,1.2852051258087158
38999,train_loss,1.2846115827560425
39049,train_loss,1.2892833948135376
39099,train_loss,1.2735515832901
39149,train_loss,1.2777329683303833
39199,train_loss,1.2870070934295654
39249,train_loss,1.286845088005066
39299,train_loss,1.2818223237991333
39349,train_loss,1.2788490056991577
39399,train_loss,1.282958745956421
39449,train_loss,1.2806543111801147
39499,train_loss,1.2780466079711914
39549,train_loss,1.2771925926208496
39599,train_loss,1.27456533908844
39649,train_loss,1.281717300415039
39699,train_loss,1.2744065523147583
39749,train_loss,1.284148097038269
39799,train_loss,1.2739993333816528
39849,train_loss,1.2746609449386597
39899,train_loss,1.2712790966033936
39949,train_loss,1.2725703716278076
39999,train_loss,1.2868272066116333
40049,train_loss,1.2741103172302246
40099,train_loss,1.2853991985321045
40149,train_loss,1.2735872268676758
40199,train_loss,1.2755497694015503
40249,train_loss,1.2725911140441895
40299,train_loss,1.2716230154037476
40349,train_loss,1.275856614112854
40399,train_loss,1.2793748378753662
40449,train_loss,1.2788010835647583
40499,train_loss,1.2741093635559082
40549,train_loss,1.275258183479309
40599,train_loss,1.2760586738586426
40649,train_loss,1.2801148891448975
40699,train_loss,1.2699640989303589
40749,train_loss,1.275034785270691
40799,train_loss,1.2810102701187134
40849,train_loss,1.2822777032852173
40899,train_loss,1.282992959022522
40949,train_loss,1.279242992401123
40999,train_loss,1.270121455192566
41049,train_loss,1.2788872718811035
41099,train_loss,1.2694830894470215
41149,train_loss,1.2763348817825317
41199,train_loss,1.2725152969360352
41249,train_loss,1.275804042816162
41299,train_loss,1.2720999717712402
41349,train_loss,1.2810856103897095
41399,train_loss,1.273398518562317
41449,train_loss,1.2718061208724976
41499,train_loss,1.281118631362915
41549,train_loss,1.2748618125915527
41599,train_loss,1.2726818323135376
41649,train_loss,1.2827937602996826
