step,tag,value
9699,train_loss,1.8483586311340332
9749,train_loss,1.8556290864944458
9799,train_loss,1.8244550228118896
9849,train_loss,1.85897958278656
9899,train_loss,1.8232966661453247
9949,train_loss,1.8720521926879883
9999,train_loss,1.9072861671447754
10049,train_loss,1.8174842596054077
10099,train_loss,1.8847482204437256
10149,train_loss,1.862961769104004
10199,train_loss,1.8872476816177368
10249,train_loss,1.8460559844970703
10299,train_loss,1.8492412567138672
10349,train_loss,1.8814692497253418
10399,train_loss,1.8554954528808594
10449,train_loss,1.8957136869430542
10499,train_loss,1.8989123106002808
10549,train_loss,1.7945791482925415
10599,train_loss,1.822708010673523
10649,train_loss,1.8270237445831299
10699,train_loss,1.741950273513794
10749,train_loss,1.933974027633667
10799,train_loss,1.8341206312179565
10849,train_loss,1.9077060222625732
10899,train_loss,1.8550196886062622
10949,train_loss,1.7706272602081299
10999,train_loss,1.8825757503509521
11049,train_loss,1.8712252378463745
11099,train_loss,1.8620573282241821
11149,train_loss,1.8714911937713623
11199,train_loss,1.7952576875686646
11249,train_loss,1.820616602897644
11299,train_loss,1.9052797555923462
11349,train_loss,1.8494863510131836
11399,train_loss,1.8750165700912476
11449,train_loss,1.912203311920166
11499,train_loss,1.801927089691162
11549,train_loss,1.8728139400482178
11599,train_loss,1.8843913078308105
11649,train_loss,1.9161579608917236
11699,train_loss,1.9360041618347168
11749,train_loss,1.8990776538848877
11799,train_loss,1.7719995975494385
11849,train_loss,1.920653223991394
11899,train_loss,1.8367252349853516
11949,train_loss,1.8031518459320068
11999,train_loss,1.8171615600585938
12049,train_loss,1.8646273612976074
12099,train_loss,1.8963512182235718
12149,train_loss,1.8603370189666748
12199,train_loss,1.8456681966781616
12249,train_loss,1.7813458442687988
12299,train_loss,1.8360027074813843
12349,train_loss,1.8417290449142456
12399,train_loss,1.8496264219284058
12449,train_loss,1.8316854238510132
12499,train_loss,1.7668976783752441
12549,train_loss,1.8161336183547974
12599,train_loss,1.8201227188110352
12649,train_loss,1.7608975172042847
12699,train_loss,1.8927558660507202
12749,train_loss,1.875800371170044
12799,train_loss,1.8297827243804932
12849,train_loss,1.9242037534713745
12899,train_loss,1.9335203170776367
12949,train_loss,1.8019988536834717
12999,train_loss,1.7774498462677002
13049,train_loss,1.8110307455062866
13099,train_loss,1.8775099515914917
13149,train_loss,1.7779603004455566
13199,train_loss,1.8552587032318115
13249,train_loss,1.8481584787368774
13299,train_loss,1.7921987771987915
13349,train_loss,1.7533605098724365
13399,train_loss,1.8751518726348877
13449,train_loss,1.844894528388977
13499,train_loss,1.8428153991699219
13549,train_loss,1.795843482017517
13599,train_loss,1.8827605247497559
13649,train_loss,1.7815252542495728
13699,train_loss,1.8061052560806274
13749,train_loss,1.7989786863327026
13799,train_loss,1.8357031345367432
13849,train_loss,1.8059879541397095
13899,train_loss,1.8332998752593994
13949,train_loss,1.7671775817871094
13999,train_loss,1.824630856513977
14049,train_loss,1.8200767040252686
14099,train_loss,1.8113477230072021
14149,train_loss,1.7700525522232056
14199,train_loss,1.8472890853881836
14249,train_loss,1.8022254705429077
14299,train_loss,1.7541847229003906
14349,train_loss,1.7507224082946777
14399,train_loss,1.7819011211395264
14449,train_loss,1.8779950141906738
14499,train_loss,1.8244152069091797
14549,train_loss,1.822829008102417
14599,train_loss,1.8108289241790771
14649,train_loss,1.7726988792419434
14699,train_loss,1.8087645769119263
14749,train_loss,1.765414834022522
14799,train_loss,1.7834786176681519
14849,train_loss,1.7001923322677612
14899,train_loss,1.8331536054611206
14949,train_loss,1.7991888523101807
14999,train_loss,1.8804808855056763
15049,train_loss,1.85516357421875
15099,train_loss,1.7226552963256836
15149,train_loss,1.7638081312179565
15199,train_loss,1.8096171617507935
15249,train_loss,1.867131233215332
15299,train_loss,1.7934186458587646
15349,train_loss,1.7462804317474365
15399,train_loss,1.7808773517608643
15449,train_loss,1.758759617805481
15499,train_loss,1.749630093574524
15549,train_loss,1.7773219347000122
15599,train_loss,1.7550288438796997
15649,train_loss,1.8118603229522705
15699,train_loss,1.7208040952682495
15749,train_loss,1.819848656654358
15799,train_loss,1.8232802152633667
15849,train_loss,1.7979198694229126
15899,train_loss,1.8041359186172485
15949,train_loss,1.7601271867752075
15999,train_loss,1.7783092260360718
16049,train_loss,1.7951725721359253
16099,train_loss,1.806345820426941
16149,train_loss,1.7309843301773071
16199,train_loss,1.7916685342788696
16249,train_loss,1.7714903354644775
16299,train_loss,1.7479217052459717
16349,train_loss,1.7430740594863892
16399,train_loss,1.797251582145691
16449,train_loss,1.762333869934082
16499,train_loss,1.729853868484497
16549,train_loss,1.7898191213607788
16599,train_loss,1.8030277490615845
16649,train_loss,1.7829320430755615
16699,train_loss,1.7538515329360962
16749,train_loss,1.8237515687942505
16799,train_loss,1.7737828493118286
16849,train_loss,1.7781364917755127
16899,train_loss,1.8010914325714111
16949,train_loss,1.7602494955062866
16999,train_loss,1.8117326498031616
17049,train_loss,1.7882163524627686
17099,train_loss,1.8081425428390503
17149,train_loss,1.721147060394287
17199,train_loss,1.748294711112976
17249,train_loss,1.8034611940383911
17299,train_loss,1.7973201274871826
17349,train_loss,1.7206124067306519
17399,train_loss,1.8048874139785767
17449,train_loss,1.8390898704528809
17499,train_loss,1.6770515441894531
17549,train_loss,1.7497986555099487
17599,train_loss,1.7968555688858032
17649,train_loss,1.734348177909851
17699,train_loss,1.8148407936096191
17749,train_loss,1.7687046527862549
17799,train_loss,1.7176563739776611
17849,train_loss,1.7588224411010742
17899,train_loss,1.7593541145324707
17949,train_loss,1.8013898134231567
17999,train_loss,1.776261806488037
18049,train_loss,1.7051961421966553
18099,train_loss,1.7540992498397827
18149,train_loss,1.754582405090332
18199,train_loss,1.7584468126296997
18249,train_loss,1.7478893995285034
18299,train_loss,1.7318742275238037
18349,train_loss,1.70406174659729
18399,train_loss,1.8033804893493652
18449,train_loss,1.7881083488464355
18499,train_loss,1.8055696487426758
18549,train_loss,1.7784606218338013
18599,train_loss,1.7844014167785645
18649,train_loss,1.7791469097137451
18699,train_loss,1.7130740880966187
18749,train_loss,1.7550108432769775
18799,train_loss,1.814001202583313
18849,train_loss,1.73038649559021
18899,train_loss,1.725471019744873
18949,train_loss,1.761752963066101
18999,train_loss,1.7031326293945312
19049,train_loss,1.7090144157409668
19099,train_loss,1.6554374694824219
19149,train_loss,1.7871592044830322
19199,train_loss,1.7536139488220215
19249,train_loss,1.7614654302597046
19299,train_loss,1.8331652879714966
19349,train_loss,1.7511868476867676
19399,train_loss,1.740916132926941
19449,train_loss,1.6786346435546875
19499,train_loss,1.7809947729110718
19549,train_loss,1.7506370544433594
19599,train_loss,1.7846823930740356
19649,train_loss,1.793349027633667
19699,train_loss,1.7744035720825195
19749,train_loss,1.7672864198684692
19799,train_loss,1.6992120742797852
19849,train_loss,1.7863290309906006
19899,train_loss,1.7718528509140015
19949,train_loss,1.7799952030181885
19999,train_loss,1.7124583721160889
20049,train_loss,1.7093578577041626
20099,train_loss,1.76948082447052
20149,train_loss,1.830273151397705
20199,train_loss,1.7117743492126465
20249,train_loss,1.8209483623504639
20299,train_loss,1.7964444160461426
20349,train_loss,1.795565128326416
20399,train_loss,1.729882001876831
20449,train_loss,1.74697744846344
20499,train_loss,1.779829740524292
20549,train_loss,1.7540749311447144
20599,train_loss,1.7789537906646729
20649,train_loss,1.8209315538406372
20699,train_loss,1.7340526580810547
20749,train_loss,1.7856833934783936
20799,train_loss,1.7206175327301025
20849,train_loss,1.7281115055084229
20899,train_loss,1.7221590280532837
20949,train_loss,1.7456032037734985
20999,train_loss,1.7621952295303345
21049,train_loss,1.7374846935272217
21099,train_loss,1.7281157970428467
21149,train_loss,1.7068724632263184
21199,train_loss,1.7438651323318481
21249,train_loss,1.6940141916275024
21299,train_loss,1.8160088062286377
21349,train_loss,1.6941274404525757
21399,train_loss,1.8042696714401245
21449,train_loss,1.8009436130523682
21499,train_loss,1.724017858505249
21549,train_loss,1.8228273391723633
21599,train_loss,1.7783613204956055
21649,train_loss,1.6735682487487793
21699,train_loss,1.767549991607666
21749,train_loss,1.7268799543380737
21799,train_loss,1.7327874898910522
21849,train_loss,1.7176916599273682
21899,train_loss,1.7246218919754028
21949,train_loss,1.7485555410385132
21999,train_loss,1.8135966062545776
22049,train_loss,1.7102471590042114
22099,train_loss,1.7130059003829956
22149,train_loss,1.7474220991134644
22199,train_loss,1.7119382619857788
22249,train_loss,1.726840615272522
22299,train_loss,1.7527927160263062
22349,train_loss,1.7430448532104492
22399,train_loss,1.7288652658462524
22449,train_loss,1.6850908994674683
22499,train_loss,1.7400437593460083
22549,train_loss,1.6399776935577393
22599,train_loss,1.7789483070373535
22649,train_loss,1.7600055932998657
22699,train_loss,1.7465145587921143
22749,train_loss,1.7781054973602295
22799,train_loss,1.7720930576324463
22849,train_loss,1.6942681074142456
22899,train_loss,1.743749737739563
22949,train_loss,1.6891658306121826
22999,train_loss,1.7087446451187134
23049,train_loss,1.7874191999435425
23099,train_loss,1.7219209671020508
23149,train_loss,1.6808897256851196
23199,train_loss,1.7614692449569702
23249,train_loss,1.6959855556488037
23299,train_loss,1.815211296081543
23349,train_loss,1.7033426761627197
23399,train_loss,1.790175437927246
23449,train_loss,1.730891227722168
23499,train_loss,1.6906347274780273
23549,train_loss,1.7493592500686646
23599,train_loss,1.721841812133789
23649,train_loss,1.7286603450775146
23699,train_loss,1.7485748529434204
23749,train_loss,1.6737346649169922
23799,train_loss,1.7653155326843262
23849,train_loss,1.724135160446167
23899,train_loss,1.6979641914367676
23949,train_loss,1.7148650884628296
23999,train_loss,1.7077901363372803
24049,train_loss,1.7218965291976929
24099,train_loss,1.693284511566162
24149,train_loss,1.784495234489441
24199,train_loss,1.697396993637085
24249,train_loss,1.6642497777938843
24299,train_loss,1.7979357242584229
24349,train_loss,1.7548081874847412
24399,train_loss,1.7634618282318115
24449,train_loss,1.8049601316452026
24499,train_loss,1.7762304544448853
24549,train_loss,1.7995277643203735
24599,train_loss,1.7689403295516968
24649,train_loss,1.7823418378829956
24699,train_loss,1.7324124574661255
24749,train_loss,1.8015772104263306
24799,train_loss,1.7739259004592896
24849,train_loss,1.7712126970291138
24899,train_loss,1.7228639125823975
24949,train_loss,1.8105374574661255
24999,train_loss,1.6867817640304565
25049,train_loss,1.7608857154846191
25099,train_loss,1.6390576362609863
25149,train_loss,1.708250641822815
25199,train_loss,1.6872175931930542
25249,train_loss,1.6993225812911987
25299,train_loss,1.7481811046600342
25349,train_loss,1.7468557357788086
25399,train_loss,1.6883398294448853
25449,train_loss,1.7219898700714111
25499,train_loss,1.729807734489441
25549,train_loss,1.7483564615249634
25599,train_loss,1.7409274578094482
25649,train_loss,1.7284315824508667
25699,train_loss,1.7515456676483154
25749,train_loss,1.7402604818344116
25799,train_loss,1.7513082027435303
25849,train_loss,1.8178248405456543
25899,train_loss,1.6693137884140015
25949,train_loss,1.6919262409210205
25999,train_loss,1.7256790399551392
26049,train_loss,1.723386526107788
26099,train_loss,1.7098647356033325
26149,train_loss,1.7091009616851807
26199,train_loss,1.687198281288147
26249,train_loss,1.7537205219268799
26299,train_loss,1.6772089004516602
26349,train_loss,1.688380241394043
26399,train_loss,1.6928365230560303
26449,train_loss,1.690873622894287
26499,train_loss,1.680047631263733
26549,train_loss,1.7150689363479614
26599,train_loss,1.757904291152954
26649,train_loss,1.7066172361373901
26699,train_loss,1.7395639419555664
26749,train_loss,1.6925909519195557
26799,train_loss,1.737951397895813
26849,train_loss,1.7241230010986328
26899,train_loss,1.6868544816970825
26949,train_loss,1.6953985691070557
26999,train_loss,1.739464282989502
27049,train_loss,1.7251660823822021
27099,train_loss,1.7854392528533936
27149,train_loss,1.804038643836975
27199,train_loss,1.7264537811279297
27249,train_loss,1.7126281261444092
27299,train_loss,1.7640740871429443
27349,train_loss,1.7410645484924316
27399,train_loss,1.7338757514953613
27449,train_loss,1.6580241918563843
27499,train_loss,1.80270516872406
27549,train_loss,1.6919772624969482
27599,train_loss,1.8353941440582275
27649,train_loss,1.7078229188919067
27699,train_loss,1.6628588438034058
27749,train_loss,1.7491568326950073
27799,train_loss,1.7594914436340332
27849,train_loss,1.6859657764434814
27899,train_loss,1.7532473802566528
27949,train_loss,1.7644007205963135
27999,train_loss,1.7117931842803955
28049,train_loss,1.7225978374481201
28099,train_loss,1.7413582801818848
28149,train_loss,1.6917212009429932
28199,train_loss,1.6875663995742798
28249,train_loss,1.6855731010437012
28299,train_loss,1.686812162399292
28349,train_loss,1.7780143022537231
28399,train_loss,1.7308539152145386
28449,train_loss,1.70968496799469
28499,train_loss,1.7073235511779785
28549,train_loss,1.6806093454360962
28599,train_loss,1.6385186910629272
28649,train_loss,1.7320109605789185
28699,train_loss,1.7171268463134766
28749,train_loss,1.7406173944473267
28799,train_loss,1.680114507675171
28849,train_loss,1.8126198053359985
28899,train_loss,1.739017128944397
28949,train_loss,1.7445367574691772
28999,train_loss,1.7181240320205688
29049,train_loss,1.6942038536071777
29099,train_loss,1.7506670951843262
29149,train_loss,1.7671767473220825
29199,train_loss,1.723270297050476
29249,train_loss,1.6838639974594116
29299,train_loss,1.7390222549438477
29349,train_loss,1.6985194683074951
29399,train_loss,1.7178566455841064
29449,train_loss,1.7249921560287476
29499,train_loss,1.761033058166504
29549,train_loss,1.7433099746704102
29599,train_loss,1.6979540586471558
29649,train_loss,1.65674889087677
29699,train_loss,1.7184171676635742
29749,train_loss,1.6988584995269775
29799,train_loss,1.6766072511672974
29849,train_loss,1.6772682666778564
29899,train_loss,1.7192732095718384
29949,train_loss,1.638221263885498
29999,train_loss,1.718130111694336
30049,train_loss,1.7472740411758423
30099,train_loss,1.6960045099258423
30149,train_loss,1.7352598905563354
30199,train_loss,1.7176105976104736
30249,train_loss,1.6669485569000244
30299,train_loss,1.6541142463684082
30349,train_loss,1.692691445350647
30399,train_loss,1.6913727521896362
30449,train_loss,1.6969761848449707
30499,train_loss,1.7217905521392822
30549,train_loss,1.6818653345108032
30599,train_loss,1.734330654144287
30649,train_loss,1.6977931261062622
30699,train_loss,1.716005802154541
30749,train_loss,1.6966757774353027
30799,train_loss,1.6612547636032104
30849,train_loss,1.6304194927215576
30899,train_loss,1.697286605834961
30949,train_loss,1.7380423545837402
30999,train_loss,1.6552834510803223
31049,train_loss,1.701686978340149
31099,train_loss,1.6716989278793335
31149,train_loss,1.7420275211334229
31199,train_loss,1.7913265228271484
31249,train_loss,1.6654053926467896
31299,train_loss,1.6942774057388306
31349,train_loss,1.7418522834777832
31399,train_loss,1.6633803844451904
31449,train_loss,1.7123810052871704
31499,train_loss,1.6585297584533691
31549,train_loss,1.7052944898605347
31599,train_loss,1.7477847337722778
31649,train_loss,1.6153305768966675
31699,train_loss,1.7286738157272339
31749,train_loss,1.693904161453247
31799,train_loss,1.7200093269348145
31849,train_loss,1.7528350353240967
31899,train_loss,1.753512978553772
31949,train_loss,1.6477504968643188
31999,train_loss,1.7035243511199951
32049,train_loss,1.7610654830932617
32099,train_loss,1.687519907951355
32149,train_loss,1.708875060081482
32199,train_loss,1.7450947761535645
32249,train_loss,1.6524953842163086
32299,train_loss,1.7292861938476562
32349,train_loss,1.664381504058838
32399,train_loss,1.6533697843551636
32449,train_loss,1.6814398765563965
32499,train_loss,1.669711947441101
32549,train_loss,1.724416971206665
32599,train_loss,1.687009334564209
32649,train_loss,1.6674284934997559
32699,train_loss,1.655084252357483
32749,train_loss,1.6612459421157837
32799,train_loss,1.7658777236938477
32849,train_loss,1.6357710361480713
32899,train_loss,1.7038477659225464
32949,train_loss,1.6128356456756592
32999,train_loss,1.6708422899246216
33049,train_loss,1.7610373497009277
33099,train_loss,1.7539345026016235
33149,train_loss,1.7650046348571777
33199,train_loss,1.7098110914230347
33249,train_loss,1.7254542112350464
33299,train_loss,1.684127926826477
33349,train_loss,1.7131998538970947
33399,train_loss,1.7312240600585938
33449,train_loss,1.6701802015304565
33499,train_loss,1.6788256168365479
33549,train_loss,1.660267949104309
33599,train_loss,1.6364669799804688
33649,train_loss,1.7056810855865479
33699,train_loss,1.6597994565963745
33749,train_loss,1.6842291355133057
33799,train_loss,1.669926404953003
33849,train_loss,1.681844711303711
33899,train_loss,1.6738613843917847
33949,train_loss,1.7203845977783203
33999,train_loss,1.6993001699447632
34049,train_loss,1.7373517751693726
34099,train_loss,1.7711422443389893
34149,train_loss,1.667981505393982
34199,train_loss,1.6939572095870972
34249,train_loss,1.6373238563537598
34299,train_loss,1.7127341032028198
34349,train_loss,1.726348876953125
34399,train_loss,1.636273741722107
34449,train_loss,1.6876226663589478
34499,train_loss,1.6878349781036377
34549,train_loss,1.6964436769485474
34599,train_loss,1.6820266246795654
34649,train_loss,1.6622027158737183
34699,train_loss,1.7189170122146606
34749,train_loss,1.7592582702636719
34799,train_loss,1.6613633632659912
34849,train_loss,1.683830976486206
34899,train_loss,1.778363823890686
34949,train_loss,1.6802310943603516
34999,train_loss,1.6766152381896973
35049,train_loss,1.6583138704299927
35099,train_loss,1.643383264541626
35149,train_loss,1.7250498533248901
35199,train_loss,1.687132477760315
35249,train_loss,1.7897796630859375
35299,train_loss,1.7364118099212646
35349,train_loss,1.7222639322280884
35399,train_loss,1.693084955215454
35449,train_loss,1.7697643041610718
35499,train_loss,1.7588907480239868
35549,train_loss,1.6526120901107788
35599,train_loss,1.6526992321014404
35649,train_loss,1.7464478015899658
35699,train_loss,1.6955891847610474
35749,train_loss,1.7656810283660889
35799,train_loss,1.770189881324768
35849,train_loss,1.6501514911651611
35899,train_loss,1.6934837102890015
35949,train_loss,1.6643916368484497
35999,train_loss,1.7064909934997559
36049,train_loss,1.784683108329773
36099,train_loss,1.6582629680633545
36149,train_loss,1.6781582832336426
36199,train_loss,1.6659414768218994
36249,train_loss,1.6281298398971558
36299,train_loss,1.6607215404510498
36349,train_loss,1.7083263397216797
36399,train_loss,1.6652580499649048
36449,train_loss,1.7163220643997192
36499,train_loss,1.6915773153305054
36549,train_loss,1.7062538862228394
36599,train_loss,1.677209734916687
36649,train_loss,1.6732395887374878
36699,train_loss,1.7058053016662598
36749,train_loss,1.708037257194519
36799,train_loss,1.664476752281189
36849,train_loss,1.6933660507202148
36899,train_loss,1.698357343673706
36949,train_loss,1.678438663482666
36999,train_loss,1.7172859907150269
37049,train_loss,1.6435470581054688
37099,train_loss,1.7206512689590454
37149,train_loss,1.6852998733520508
37199,train_loss,1.6921716928482056
37249,train_loss,1.638972282409668
37299,train_loss,1.7035218477249146
37349,train_loss,1.7230536937713623
37399,train_loss,1.7104905843734741
37449,train_loss,1.699358344078064
37499,train_loss,1.7026396989822388
37549,train_loss,1.643014669418335
37599,train_loss,1.69561767578125
37649,train_loss,1.6667832136154175
37699,train_loss,1.7275136709213257
37749,train_loss,1.611551284790039
37799,train_loss,1.6958982944488525
37849,train_loss,1.6752848625183105
37899,train_loss,1.6928119659423828
37949,train_loss,1.6959925889968872
37999,train_loss,1.6270198822021484
38049,train_loss,1.7066460847854614
38099,train_loss,1.648850440979004
38149,train_loss,1.7008980512619019
38199,train_loss,1.7126424312591553
38249,train_loss,1.7008912563323975
38299,train_loss,1.6372573375701904
38349,train_loss,1.6634339094161987
38399,train_loss,1.7008554935455322
38449,train_loss,1.682389259338379
38499,train_loss,1.65078604221344
38549,train_loss,1.657880187034607
38599,train_loss,1.7117165327072144
38649,train_loss,1.7452682256698608
38699,train_loss,1.7207980155944824
38749,train_loss,1.6760005950927734
38799,train_loss,1.6736478805541992
38849,train_loss,1.6915888786315918
38899,train_loss,1.7311900854110718
38949,train_loss,1.7169817686080933
38999,train_loss,1.7128832340240479
39049,train_loss,1.6971105337142944
39099,train_loss,1.700435757637024
39149,train_loss,1.7512413263320923
39199,train_loss,1.6759178638458252
39249,train_loss,1.6681723594665527
39299,train_loss,1.7057920694351196
39349,train_loss,1.7289828062057495
39399,train_loss,1.6978727579116821
39449,train_loss,1.7035044431686401
39499,train_loss,1.5993702411651611
39549,train_loss,1.6542840003967285
39599,train_loss,1.6939247846603394
39649,train_loss,1.7045204639434814
39699,train_loss,1.5826665163040161
39749,train_loss,1.682126760482788
39799,train_loss,1.6181598901748657
39849,train_loss,1.7311882972717285
39899,train_loss,1.670280933380127
39949,train_loss,1.7127833366394043
39999,train_loss,1.6757373809814453
40049,train_loss,1.6632955074310303
40099,train_loss,1.768815279006958
40149,train_loss,1.6634328365325928
40199,train_loss,1.6422388553619385
40249,train_loss,1.7244762182235718
40299,train_loss,1.6869233846664429
40349,train_loss,1.6406290531158447
40399,train_loss,1.7357571125030518
40449,train_loss,1.6511167287826538
40499,train_loss,1.660781741142273
40549,train_loss,1.6557577848434448
40599,train_loss,1.678468942642212
40649,train_loss,1.7222247123718262
40699,train_loss,1.6620097160339355
40749,train_loss,1.7043043375015259
40799,train_loss,1.6710617542266846
40849,train_loss,1.7097429037094116
40899,train_loss,1.684980869293213
40949,train_loss,1.7179949283599854
40999,train_loss,1.6995328664779663
41049,train_loss,1.6431465148925781
41099,train_loss,1.6575173139572144
41149,train_loss,1.65618097782135
41199,train_loss,1.580869197845459
41249,train_loss,1.6603833436965942
41299,train_loss,1.6274263858795166
41349,train_loss,1.7514926195144653
41399,train_loss,1.6604083776474
41449,train_loss,1.6838668584823608
41499,train_loss,1.6942938566207886
41549,train_loss,1.6859400272369385
41599,train_loss,1.7099440097808838
41649,train_loss,1.6943233013153076
41699,train_loss,1.7370949983596802
41749,train_loss,1.6898891925811768
