step,tag,value
9499,train_loss,0.0124863525852561
9549,train_loss,0.015857482329010963
9599,train_loss,0.012930318713188171
9649,train_loss,0.013016393408179283
9699,train_loss,0.013646269217133522
9749,train_loss,0.013695606961846352
9799,train_loss,0.012612871825695038
9849,train_loss,0.012747525237500668
9899,train_loss,0.013353778049349785
9949,train_loss,0.013970712199807167
9999,train_loss,0.011265192180871964
10049,train_loss,0.013685840182006359
10099,train_loss,0.013073567301034927
10149,train_loss,0.01626133918762207
10199,train_loss,0.01448991522192955
10249,train_loss,0.012939336709678173
10299,train_loss,0.01224109623581171
10349,train_loss,0.013380145654082298
10399,train_loss,0.013201829977333546
10449,train_loss,0.01366210076957941
10499,train_loss,0.01210351474583149
10549,train_loss,0.01440196018666029
10599,train_loss,0.014246240258216858
10649,train_loss,0.014215962961316109
10699,train_loss,0.013361387886106968
10749,train_loss,0.01494155079126358
10799,train_loss,0.012118307873606682
10849,train_loss,0.013370580971240997
10899,train_loss,0.015325366519391537
10949,train_loss,0.012631049379706383
10999,train_loss,0.013508060947060585
11049,train_loss,0.014804838225245476
11099,train_loss,0.016740944236516953
11149,train_loss,0.013863208703696728
11199,train_loss,0.01347461249679327
11249,train_loss,0.01145233865827322
11299,train_loss,0.012797967530786991
11349,train_loss,0.012965192086994648
11399,train_loss,0.011703059077262878
11449,train_loss,0.012090613134205341
11499,train_loss,0.016516638919711113
11549,train_loss,0.014459258876740932
11599,train_loss,0.01609702594578266
11649,train_loss,0.012962382286787033
11699,train_loss,0.018474677577614784
11749,train_loss,0.013464553281664848
11799,train_loss,0.014542031101882458
11849,train_loss,0.01272323913872242
11899,train_loss,0.015205439180135727
11949,train_loss,0.013516068458557129
11999,train_loss,0.011996898800134659
12049,train_loss,0.011464335024356842
12099,train_loss,0.014622746966779232
12149,train_loss,0.012129555456340313
12199,train_loss,0.011606266722083092
12249,train_loss,0.015771113336086273
12299,train_loss,0.011404985561966896
12349,train_loss,0.013676636852324009
12399,train_loss,0.012283659540116787
12449,train_loss,0.015539032407104969
12499,train_loss,0.014724713750183582
12549,train_loss,0.012279507704079151
12599,train_loss,0.01268382091075182
12649,train_loss,0.012224248610436916
12699,train_loss,0.012709938921034336
12749,train_loss,0.013160116039216518
12799,train_loss,0.011309506371617317
12849,train_loss,0.01319917757064104
12899,train_loss,0.011402181349694729
12949,train_loss,0.01329165417701006
12999,train_loss,0.015480908565223217
13049,train_loss,0.014572459273040295
13099,train_loss,0.012612502090632915
13149,train_loss,0.011771186254918575
13199,train_loss,0.013663321733474731
13249,train_loss,0.010876321233808994
13299,train_loss,0.012175671756267548
13349,train_loss,0.013492356054484844
13399,train_loss,0.012516704387962818
13449,train_loss,0.01201541256159544
13499,train_loss,0.012246611528098583
13549,train_loss,0.014583257958292961
13599,train_loss,0.01384988334029913
13649,train_loss,0.015241729095578194
13699,train_loss,0.012032038532197475
13749,train_loss,0.013638477772474289
13799,train_loss,0.01271743979305029
13849,train_loss,0.013680733740329742
13899,train_loss,0.013587646186351776
13949,train_loss,0.0113261379301548
13999,train_loss,0.012126750312745571
14049,train_loss,0.013322841376066208
14099,train_loss,0.01370228175073862
14149,train_loss,0.014169619418680668
14199,train_loss,0.013398848474025726
14249,train_loss,0.012403533793985844
14299,train_loss,0.012205105274915695
14349,train_loss,0.013353053480386734
14399,train_loss,0.012062352150678635
14449,train_loss,0.01209828071296215
14499,train_loss,0.01190165989100933
14549,train_loss,0.014270414598286152
14599,train_loss,0.015291720628738403
14649,train_loss,0.014611192978918552
14699,train_loss,0.01648573949933052
14749,train_loss,0.013216244988143444
14799,train_loss,0.014368998818099499
14849,train_loss,0.011813811026513577
14899,train_loss,0.010981589555740356
14949,train_loss,0.01101074181497097
14999,train_loss,0.011406724341213703
15049,train_loss,0.013454617001116276
15099,train_loss,0.014741240069270134
15149,train_loss,0.014337770640850067
15199,train_loss,0.011957480572164059
15249,train_loss,0.012408521957695484
15299,train_loss,0.015103585086762905
15349,train_loss,0.015659933909773827
15399,train_loss,0.01139624323695898
15449,train_loss,0.011677202768623829
15499,train_loss,0.012227182276546955
15549,train_loss,0.011261356063187122
15599,train_loss,0.014116529375314713
15649,train_loss,0.012446955777704716
15699,train_loss,0.013501206412911415
15749,train_loss,0.013233618810772896
15799,train_loss,0.012895345687866211
15849,train_loss,0.0127267399802804
15899,train_loss,0.014478783123195171
15949,train_loss,0.012508050538599491
15999,train_loss,0.01292793545871973
16049,train_loss,0.01333639770746231
16099,train_loss,0.012122965417802334
16149,train_loss,0.011405743658542633
16199,train_loss,0.013591637834906578
16249,train_loss,0.014116255566477776
16299,train_loss,0.012004073709249496
16349,train_loss,0.012104685418307781
16399,train_loss,0.010655052028596401
16449,train_loss,0.012325401417911053
16499,train_loss,0.014996769838035107
16549,train_loss,0.011657509952783585
16599,train_loss,0.013323962688446045
16649,train_loss,0.013313685543835163
16699,train_loss,0.011089112609624863
16749,train_loss,0.011844545602798462
16799,train_loss,0.012762374244630337
16849,train_loss,0.012279718182981014
16899,train_loss,0.013903681188821793
16949,train_loss,0.012033810839056969
16999,train_loss,0.012113821692764759
17049,train_loss,0.013195419684052467
17099,train_loss,0.012850165367126465
17149,train_loss,0.013704048469662666
17199,train_loss,0.014281128533184528
17249,train_loss,0.011608264409005642
17299,train_loss,0.011098313145339489
17349,train_loss,0.011804026551544666
17399,train_loss,0.01400973554700613
17449,train_loss,0.012463616207242012
17499,train_loss,0.012140137143433094
17549,train_loss,0.014099144376814365
17599,train_loss,0.0123081523925066
17649,train_loss,0.01354966126382351
17699,train_loss,0.013415495865046978
17749,train_loss,0.014915886335074902
17799,train_loss,0.010986539535224438
17849,train_loss,0.013772797770798206
17899,train_loss,0.010773017071187496
17949,train_loss,0.011637107469141483
17999,train_loss,0.012947131879627705
18049,train_loss,0.013674946501851082
18099,train_loss,0.013593759387731552
18149,train_loss,0.012031618505716324
18199,train_loss,0.012659614905714989
18249,train_loss,0.011523597873747349
18299,train_loss,0.01152787171304226
18349,train_loss,0.016631849110126495
18399,train_loss,0.011889530345797539
18449,train_loss,0.012034143321216106
18499,train_loss,0.014283197931945324
18549,train_loss,0.01438563410192728
18599,train_loss,0.01417255587875843
18649,train_loss,0.014038839377462864
18699,train_loss,0.012042572721838951
18749,train_loss,0.012081949971616268
18799,train_loss,0.011010275222361088
18849,train_loss,0.015036328695714474
18899,train_loss,0.010898037813603878
18949,train_loss,0.012725754640996456
18999,train_loss,0.01262524165213108
19049,train_loss,0.011498147621750832
19099,train_loss,0.011747325770556927
19149,train_loss,0.01284860447049141
19199,train_loss,0.012642841786146164
19249,train_loss,0.012984920293092728
19299,train_loss,0.012768606655299664
19349,train_loss,0.012647697702050209
19399,train_loss,0.01081619132310152
19449,train_loss,0.014393541030585766
19499,train_loss,0.012062463909387589
19549,train_loss,0.012388208881020546
19599,train_loss,0.01173660159111023
19649,train_loss,0.010901969857513905
19699,train_loss,0.01228646095842123
19749,train_loss,0.013656139373779297
19799,train_loss,0.011659621261060238
19849,train_loss,0.011479547247290611
19899,train_loss,0.011453934945166111
19949,train_loss,0.015881767496466637
19999,train_loss,0.012697811238467693
20049,train_loss,0.0131915844976902
20099,train_loss,0.011501680128276348
20149,train_loss,0.012118573300540447
20199,train_loss,0.011636356823146343
20249,train_loss,0.011883115395903587
20299,train_loss,0.012716108001768589
20349,train_loss,0.012923246249556541
20399,train_loss,0.012819426134228706
20449,train_loss,0.011736483313143253
20499,train_loss,0.012604610994458199
20549,train_loss,0.013849872164428234
20599,train_loss,0.013223222456872463
20649,train_loss,0.011829694733023643
20699,train_loss,0.015580115839838982
20749,train_loss,0.014296919107437134
20799,train_loss,0.01321724709123373
20849,train_loss,0.012486876919865608
20899,train_loss,0.011143242940306664
20949,train_loss,0.009971524588763714
20999,train_loss,0.011393239721655846
21049,train_loss,0.011418687179684639
21099,train_loss,0.013109289109706879
21149,train_loss,0.011828497983515263
21199,train_loss,0.012138603255152702
21249,train_loss,0.012573574669659138
21299,train_loss,0.012411924079060555
21349,train_loss,0.01336525846272707
21399,train_loss,0.010874330997467041
21449,train_loss,0.011312950402498245
21499,train_loss,0.012829299084842205
21549,train_loss,0.011324874125421047
21599,train_loss,0.012027549557387829
21649,train_loss,0.010649492032825947
21699,train_loss,0.011122362688183784
21749,train_loss,0.011415819637477398
21799,train_loss,0.015490860678255558
21849,train_loss,0.011570597067475319
21899,train_loss,0.013174803927540779
21949,train_loss,0.011967340484261513
21999,train_loss,0.012701774947345257
22049,train_loss,0.0115915322676301
22099,train_loss,0.013139080256223679
22149,train_loss,0.014749369584023952
22199,train_loss,0.012021268717944622
22249,train_loss,0.011859211139380932
22299,train_loss,0.01255391351878643
22349,train_loss,0.011703870259225368
22399,train_loss,0.014591071754693985
22449,train_loss,0.012772826477885246
22499,train_loss,0.01336083933711052
22549,train_loss,0.011613931506872177
22599,train_loss,0.012377693317830563
22649,train_loss,0.01052076555788517
22699,train_loss,0.013680444099009037
22749,train_loss,0.013168198987841606
22799,train_loss,0.012800497002899647
22849,train_loss,0.010741911828517914
22899,train_loss,0.011819854378700256
22949,train_loss,0.012722753919661045
22999,train_loss,0.010840563103556633
23049,train_loss,0.010791433043777943
23099,train_loss,0.01301597710698843
23149,train_loss,0.01364822592586279
23199,train_loss,0.012177652679383755
23249,train_loss,0.013485545292496681
23299,train_loss,0.010543138720095158
23349,train_loss,0.014002510346472263
23399,train_loss,0.014387686736881733
23449,train_loss,0.011594299226999283
23499,train_loss,0.0124025484547019
23549,train_loss,0.01155791524797678
23599,train_loss,0.015222672373056412
23649,train_loss,0.012030430138111115
23699,train_loss,0.010852442122995853
23749,train_loss,0.013163364492356777
23799,train_loss,0.009971057996153831
23849,train_loss,0.014042290858924389
23899,train_loss,0.011694165877997875
23949,train_loss,0.013732901774346828
23999,train_loss,0.011909578926861286
24049,train_loss,0.012591550126671791
24099,train_loss,0.013150714337825775
24149,train_loss,0.01257286872714758
24199,train_loss,0.014244106598198414
24249,train_loss,0.014536910690367222
24299,train_loss,0.013329149223864079
24349,train_loss,0.013098074123263359
24399,train_loss,0.013916677795350552
24449,train_loss,0.0106747942045331
24499,train_loss,0.011211387813091278
24549,train_loss,0.012260837480425835
24599,train_loss,0.013358200900256634
24649,train_loss,0.013391929678618908
24699,train_loss,0.013608071953058243
24749,train_loss,0.013918534852564335
24799,train_loss,0.014037732034921646
24849,train_loss,0.011460770852863789
24899,train_loss,0.012017244473099709
24949,train_loss,0.011986483819782734
24999,train_loss,0.01231568306684494
25049,train_loss,0.011749503202736378
25099,train_loss,0.011085553094744682
25149,train_loss,0.01261798944324255
25199,train_loss,0.013673188164830208
25249,train_loss,0.00965063739567995
25299,train_loss,0.014253929257392883
25349,train_loss,0.01278402004390955
25399,train_loss,0.011141428723931313
25449,train_loss,0.013687953352928162
25499,train_loss,0.012581104412674904
25549,train_loss,0.011493222787976265
25599,train_loss,0.011838601902127266
25649,train_loss,0.00977805070579052
25699,train_loss,0.013303639367222786
25749,train_loss,0.011229119263589382
25799,train_loss,0.010763020254671574
25849,train_loss,0.011021231301128864
25899,train_loss,0.01250032801181078
25949,train_loss,0.010340748354792595
25999,train_loss,0.009788725525140762
26049,train_loss,0.011358072981238365
26099,train_loss,0.011339345015585423
26149,train_loss,0.011187124997377396
26199,train_loss,0.010346317663788795
26249,train_loss,0.011459680274128914
26299,train_loss,0.013190451078116894
26349,train_loss,0.010851990431547165
26399,train_loss,0.012257269583642483
26449,train_loss,0.009386948309838772
26499,train_loss,0.011193729005753994
26549,train_loss,0.01196139957755804
26599,train_loss,0.012739715166389942
26649,train_loss,0.011368099600076675
26699,train_loss,0.010474495589733124
26749,train_loss,0.011475173756480217
26799,train_loss,0.010448201559484005
26849,train_loss,0.01266260165721178
26899,train_loss,0.012021351605653763
26949,train_loss,0.012014191597700119
26999,train_loss,0.012641441076993942
27049,train_loss,0.013152995146811008
27099,train_loss,0.01166907511651516
27149,train_loss,0.012387446127831936
27199,train_loss,0.013451612554490566
27249,train_loss,0.011392557062208652
27299,train_loss,0.011131095699965954
27349,train_loss,0.011195196770131588
27399,train_loss,0.012669737450778484
27449,train_loss,0.013347641564905643
27499,train_loss,0.01109924167394638
27549,train_loss,0.011757612228393555
27599,train_loss,0.013189325109124184
27649,train_loss,0.010734857060015202
27699,train_loss,0.010934113524854183
27749,train_loss,0.0137336952611804
27799,train_loss,0.012941952794790268
27849,train_loss,0.013615326024591923
27899,train_loss,0.01126677356660366
27949,train_loss,0.011767474003136158
27999,train_loss,0.012478731572628021
28049,train_loss,0.01232121605426073
28099,train_loss,0.012064589187502861
28149,train_loss,0.012347044423222542
28199,train_loss,0.01246910821646452
28249,train_loss,0.012834616005420685
28299,train_loss,0.0098489411175251
28349,train_loss,0.010564235039055347
28399,train_loss,0.01218181848526001
28449,train_loss,0.011597421020269394
28499,train_loss,0.0123436925932765
28549,train_loss,0.012872392311692238
28599,train_loss,0.01305422279983759
28649,train_loss,0.011464922688901424
28699,train_loss,0.010941559448838234
28749,train_loss,0.012483851052820683
28799,train_loss,0.013126656413078308
28849,train_loss,0.012011202052235603
28899,train_loss,0.011113877408206463
28949,train_loss,0.011063175275921822
28999,train_loss,0.01154507976025343
29049,train_loss,0.01165369525551796
29099,train_loss,0.012800335884094238
29149,train_loss,0.01250445656478405
29199,train_loss,0.01351436972618103
29249,train_loss,0.012127254158258438
29299,train_loss,0.011093716137111187
29349,train_loss,0.010083339177072048
29399,train_loss,0.011932852678000927
29449,train_loss,0.012554904446005821
29499,train_loss,0.012655077502131462
29549,train_loss,0.011553576216101646
29599,train_loss,0.012257695198059082
29649,train_loss,0.010402125306427479
29699,train_loss,0.01357676088809967
29749,train_loss,0.011343137361109257
29799,train_loss,0.011175673454999924
29849,train_loss,0.012529774568974972
29899,train_loss,0.010684474371373653
29949,train_loss,0.011554762721061707
29999,train_loss,0.013185984455049038
30049,train_loss,0.01375193428248167
30099,train_loss,0.011315404437482357
30149,train_loss,0.010206097736954689
30199,train_loss,0.011148336343467236
30249,train_loss,0.012709607370197773
30299,train_loss,0.013671645894646645
30349,train_loss,0.011688023805618286
30399,train_loss,0.010832088999450207
30449,train_loss,0.012594003230333328
30499,train_loss,0.011686796322464943
30549,train_loss,0.011874943971633911
30599,train_loss,0.010282683186233044
30649,train_loss,0.012251929379999638
30699,train_loss,0.01272521261125803
30749,train_loss,0.010944711044430733
30799,train_loss,0.014008584432303905
30849,train_loss,0.010678241960704327
30899,train_loss,0.010797531343996525
30949,train_loss,0.012168599292635918
30999,train_loss,0.01112766470760107
31049,train_loss,0.012594900093972683
31099,train_loss,0.010946454480290413
31149,train_loss,0.012259883806109428
31199,train_loss,0.010471620596945286
31249,train_loss,0.01110505685210228
31299,train_loss,0.011943195015192032
31349,train_loss,0.012025113217532635
31399,train_loss,0.01188749261200428
31449,train_loss,0.010907864198088646
31499,train_loss,0.013576474972069263
31549,train_loss,0.011996189132332802
31599,train_loss,0.011929197236895561
31649,train_loss,0.00992598757147789
31699,train_loss,0.010878007858991623
31749,train_loss,0.012559550814330578
31799,train_loss,0.013929267413914204
31849,train_loss,0.012492042966187
31899,train_loss,0.012686028145253658
31949,train_loss,0.01074960920959711
31999,train_loss,0.009938880801200867
32049,train_loss,0.01174999214708805
32099,train_loss,0.013552085496485233
32149,train_loss,0.011653011664748192
32199,train_loss,0.011954734101891518
32249,train_loss,0.009449254721403122
32299,train_loss,0.011212734505534172
32349,train_loss,0.012565928511321545
32399,train_loss,0.014148770831525326
32449,train_loss,0.010901364497840405
32499,train_loss,0.01180347427725792
32549,train_loss,0.011368834413588047
32599,train_loss,0.011596937663853168
32649,train_loss,0.010290155187249184
32699,train_loss,0.010851230472326279
32749,train_loss,0.013113920576870441
32799,train_loss,0.012059323489665985
32849,train_loss,0.013160720467567444
32899,train_loss,0.01229558140039444
32949,train_loss,0.013804669491946697
32999,train_loss,0.010845261625945568
33049,train_loss,0.011818393133580685
33099,train_loss,0.010789558291435242
33149,train_loss,0.011242958717048168
33199,train_loss,0.011548205278813839
33249,train_loss,0.013406177051365376
33299,train_loss,0.012421676889061928
33349,train_loss,0.011931642889976501
33399,train_loss,0.012537674978375435
33449,train_loss,0.0105922631919384
33499,train_loss,0.010465452447533607
33549,train_loss,0.012605640105903149
33599,train_loss,0.01241445541381836
33649,train_loss,0.010138695128262043
33699,train_loss,0.010946105234324932
33749,train_loss,0.012442957609891891
33799,train_loss,0.011023578234016895
33849,train_loss,0.011971116065979004
33899,train_loss,0.011247493326663971
33949,train_loss,0.010116539895534515
33999,train_loss,0.01016076747328043
34049,train_loss,0.010613317601382732
34099,train_loss,0.010725506581366062
34149,train_loss,0.013899535872042179
34199,train_loss,0.011227069422602654
34249,train_loss,0.012895205058157444
34299,train_loss,0.011019508354365826
34349,train_loss,0.011501647531986237
34399,train_loss,0.01136187557131052
34449,train_loss,0.011677909642457962
34499,train_loss,0.010849807411432266
34549,train_loss,0.012133450247347355
34599,train_loss,0.012304544448852539
34649,train_loss,0.012000009417533875
34699,train_loss,0.010666542686522007
34749,train_loss,0.012121191248297691
34799,train_loss,0.011866229586303234
34849,train_loss,0.01017799787223339
34899,train_loss,0.011696831323206425
34949,train_loss,0.012324548326432705
34999,train_loss,0.01143091544508934
35049,train_loss,0.01148187555372715
35099,train_loss,0.013042823411524296
35149,train_loss,0.011453377082943916
35199,train_loss,0.01002909429371357
35249,train_loss,0.011811905540525913
35299,train_loss,0.011088956147432327
35349,train_loss,0.011463888920843601
35399,train_loss,0.013745487667620182
35449,train_loss,0.013274945318698883
35499,train_loss,0.011206885799765587
35549,train_loss,0.01300047803670168
35599,train_loss,0.011912034824490547
35649,train_loss,0.011732954531908035
35699,train_loss,0.011063044890761375
35749,train_loss,0.014342270791530609
35799,train_loss,0.011094258166849613
35849,train_loss,0.011863339692354202
35899,train_loss,0.011352833360433578
35949,train_loss,0.013299493119120598
35999,train_loss,0.011272520758211613
36049,train_loss,0.011483704671263695
36099,train_loss,0.01550822053104639
36149,train_loss,0.011806610971689224
36199,train_loss,0.011581169441342354
36249,train_loss,0.01222801860421896
36299,train_loss,0.010929270647466183
36349,train_loss,0.012209578417241573
36399,train_loss,0.012389164417982101
36449,train_loss,0.012880642898380756
36499,train_loss,0.010897981002926826
36549,train_loss,0.0114936213940382
36599,train_loss,0.011352445930242538
36649,train_loss,0.013896048069000244
36699,train_loss,0.010181942954659462
36749,train_loss,0.010691632516682148
36799,train_loss,0.011593101546168327
36849,train_loss,0.011542236432433128
36899,train_loss,0.011472398415207863
36949,train_loss,0.011063151061534882
36999,train_loss,0.010279757902026176
37049,train_loss,0.011600261554121971
37099,train_loss,0.01150816585868597
37149,train_loss,0.010837181471288204
37199,train_loss,0.012751714326441288
37249,train_loss,0.012162444181740284
37299,train_loss,0.011253917589783669
37349,train_loss,0.011259107850492
37399,train_loss,0.012439616024494171
37449,train_loss,0.012035127729177475
37499,train_loss,0.012677798047661781
37549,train_loss,0.013177973218262196
37599,train_loss,0.010658884420990944
37649,train_loss,0.011194093152880669
37699,train_loss,0.011611905880272388
37749,train_loss,0.011011717841029167
37799,train_loss,0.01241564005613327
37849,train_loss,0.012878291308879852
37899,train_loss,0.011021635495126247
37949,train_loss,0.012105469591915607
37999,train_loss,0.01294219121336937
38049,train_loss,0.011123129166662693
38099,train_loss,0.011883658356964588
38149,train_loss,0.01300467923283577
38199,train_loss,0.010896663181483746
38249,train_loss,0.01104690134525299
38299,train_loss,0.01152984518557787
38349,train_loss,0.012655453756451607
38399,train_loss,0.010886973701417446
38449,train_loss,0.011347564868628979
38499,train_loss,0.013826368376612663
38549,train_loss,0.012089112773537636
38599,train_loss,0.012513583526015282
38649,train_loss,0.011218870989978313
38699,train_loss,0.013740327209234238
38749,train_loss,0.009193208999931812
38799,train_loss,0.012500218115746975
38849,train_loss,0.010554159991443157
38899,train_loss,0.0097056794911623
38949,train_loss,0.01058129221200943
38999,train_loss,0.011186996474862099
39049,train_loss,0.011166894808411598
39099,train_loss,0.01323362160474062
39149,train_loss,0.01234444323927164
39199,train_loss,0.011180280707776546
39249,train_loss,0.012760357931256294
39299,train_loss,0.013193544931709766
39349,train_loss,0.011692368425428867
39399,train_loss,0.011643882840871811
39449,train_loss,0.010866745375096798
39499,train_loss,0.011312122456729412
39549,train_loss,0.011699283495545387
39599,train_loss,0.011982934549450874
39649,train_loss,0.010911811143159866
39699,train_loss,0.00846409983932972
39749,train_loss,0.011530046351253986
39799,train_loss,0.009927300736308098
39849,train_loss,0.011534375138580799
39899,train_loss,0.012351438403129578
39949,train_loss,0.010730691254138947
39999,train_loss,0.012798557989299297
40049,train_loss,0.0093132508918643
40099,train_loss,0.012351887300610542
40149,train_loss,0.012056978419423103
40199,train_loss,0.010781648568809032
40249,train_loss,0.011675480753183365
40299,train_loss,0.011310286819934845
40349,train_loss,0.010335677303373814
40399,train_loss,0.010219789110124111
40449,train_loss,0.012007888406515121
40499,train_loss,0.010987486690282822
40549,train_loss,0.010387224145233631
40599,train_loss,0.013468948192894459
40649,train_loss,0.010987057350575924
40699,train_loss,0.010862753726541996
40749,train_loss,0.011519791558384895
40799,train_loss,0.011916187591850758
40849,train_loss,0.011210787110030651
40899,train_loss,0.012498541735112667
40949,train_loss,0.011473938822746277
40999,train_loss,0.01152623351663351
41049,train_loss,0.012247618287801743
41099,train_loss,0.01241094060242176
41149,train_loss,0.01106720045208931
